id,video,video_second,lat,lon,time,date,utc,photo,youtube_id,picasa_album_id,picasa_id,id_values,picture
10565,2016-668-FA_Site2-Oblique.mp4,140,34.00213,-120.2951133,15:42:41,9/27/2016,42640.65464,,ytzq0FYhMrU,,,10565,http://res.cloudinary.com/bird/image/upload/v1496879081/2007_034_wh43c_sa7bgk.jpg
10566,2016-668-FA_Site2-Oblique.mp4,141,34.00213,-120.295115,15:42:42,9/27/2016,42640.65465,,ytzq0FYhMrU,,,10566,
10567,2016-668-FA_Site2-Oblique.mp4,142,34.00213167,-120.2951167,15:42:43,9/27/2016,42640.65466,,ytzq0FYhMrU,,,10567,
10568,2016-668-FA_Site2-Oblique.mp4,143,34.00213,-120.2951167,15:42:44,9/27/2016,42640.65468,,ytzq0FYhMrU,,,10568,
10569,2016-668-FA_Site2-Oblique.mp4,144,34.00213,-120.2951167,15:42:45,9/27/2016,42640.65469,,ytzq0FYhMrU,,,10569,
10570,2016-668-FA_Site2-Oblique.mp4,145,34.00213,-120.2951183,15:42:46,9/27/2016,42640.6547,,ytzq0FYhMrU,,,10570,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh1a_tkjatc.jpg
10571,2016-668-FA_Site2-Oblique.mp4,146,34.00212833,-120.2951183,15:42:47,9/27/2016,42640.65471,,ytzq0FYhMrU,,,10571,
10572,2016-668-FA_Site2-Oblique.mp4,147,34.00212833,-120.29512,15:42:48,9/27/2016,42640.65472,,ytzq0FYhMrU,,,10572,
10573,2016-668-FA_Site2-Oblique.mp4,148,34.00212833,-120.2951217,15:42:49,9/27/2016,42640.65473,,ytzq0FYhMrU,,,10573,
10574,2016-668-FA_Site2-Oblique.mp4,149,34.00212667,-120.2951233,15:42:50,9/27/2016,42640.65475,,ytzq0FYhMrU,,,10574,
10575,2016-668-FA_Site2-Oblique.mp4,150,34.002125,-120.2951233,15:42:51,9/27/2016,42640.65476,,ytzq0FYhMrU,,,10575,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh7b_q8lals.jpg
10576,2016-668-FA_Site2-Oblique.mp4,151,34.002125,-120.295125,15:42:52,9/27/2016,42640.65477,,ytzq0FYhMrU,,,10576,
10577,2016-668-FA_Site2-Oblique.mp4,152,34.002125,-120.2951267,15:42:53,9/27/2016,42640.65478,,ytzq0FYhMrU,,,10577,
10578,2016-668-FA_Site2-Oblique.mp4,153,34.00212333,-120.2951267,15:42:54,9/27/2016,42640.65479,,ytzq0FYhMrU,,,10578,
10579,2016-668-FA_Site2-Oblique.mp4,154,34.00212333,-120.2951283,15:42:55,9/27/2016,42640.6548,,ytzq0FYhMrU,,,10579,
10580,2016-668-FA_Site2-Oblique.mp4,155,34.00212167,-120.2951283,15:42:56,9/27/2016,42640.65481,,ytzq0FYhMrU,,,10580,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh6a_u7vbm7.jpg
10581,2016-668-FA_Site2-Oblique.mp4,156,34.00212167,-120.29513,15:42:57,9/27/2016,42640.65483,,ytzq0FYhMrU,,,10581,
10582,2016-668-FA_Site2-Oblique.mp4,157,34.00212167,-120.2951317,15:42:58,9/27/2016,42640.65484,,ytzq0FYhMrU,,,10582,
10583,2016-668-FA_Site2-Oblique.mp4,158,34.00212,-120.2951333,15:42:59,9/27/2016,42640.65485,,ytzq0FYhMrU,,,10583,
10584,2016-668-FA_Site2-Oblique.mp4,159,34.00212,-120.295135,15:43:00,9/27/2016,42640.65486,,ytzq0FYhMrU,,,10584,
10585,2016-668-FA_Site2-Oblique.mp4,160,34.00212,-120.295135,15:43:01,9/27/2016,42640.65487,,ytzq0FYhMrU,,,10585,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh61d_lz16vv.jpg
10586,2016-668-FA_Site2-Oblique.mp4,161,34.00211833,-120.2951367,15:43:02,9/27/2016,42640.65488,,ytzq0FYhMrU,,,10586,
10587,2016-668-FA_Site2-Oblique.mp4,162,34.00211833,-120.2951367,15:43:03,9/27/2016,42640.6549,,ytzq0FYhMrU,,,10587,
10588,2016-668-FA_Site2-Oblique.mp4,163,34.00211833,-120.2951367,15:43:04,9/27/2016,42640.65491,,ytzq0FYhMrU,,,10588,
10589,2016-668-FA_Site2-Oblique.mp4,164,34.00211833,-120.2951383,15:43:05,9/27/2016,42640.65492,,ytzq0FYhMrU,,,10589,
10590,2016-668-FA_Site2-Oblique.mp4,165,34.00212,-120.29514,15:43:06,9/27/2016,42640.65493,,ytzq0FYhMrU,,,10590,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh2a_vfmn5w.jpg
10591,2016-668-FA_Site2-Oblique.mp4,166,34.00212,-120.2951417,15:43:07,9/27/2016,42640.65494,,ytzq0FYhMrU,,,10591,
10592,2016-668-FA_Site2-Oblique.mp4,167,34.00211833,-120.2951417,15:43:08,9/27/2016,42640.65495,,ytzq0FYhMrU,,,10592,
10593,2016-668-FA_Site2-Oblique.mp4,168,34.00211667,-120.2951433,15:43:09,9/27/2016,42640.65497,,ytzq0FYhMrU,,,10593,
10594,2016-668-FA_Site2-Oblique.mp4,169,34.002115,-120.295145,15:43:10,9/27/2016,42640.65498,,ytzq0FYhMrU,,,10594,
10595,2016-668-FA_Site2-Oblique.mp4,170,34.00211167,-120.295145,15:43:11,9/27/2016,42640.65499,,ytzq0FYhMrU,,,10595,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh17a_ju7cog.jpg
10596,2016-668-FA_Site2-Oblique.mp4,171,34.00211,-120.2951467,15:43:12,9/27/2016,42640.655,,ytzq0FYhMrU,,,10596,
10597,2016-668-FA_Site2-Oblique.mp4,172,34.00210833,-120.2951483,15:43:13,9/27/2016,42640.65501,,ytzq0FYhMrU,,,10597,
10598,2016-668-FA_Site2-Oblique.mp4,173,34.00210833,-120.2951483,15:43:14,9/27/2016,42640.65502,,ytzq0FYhMrU,,,10598,
10599,2016-668-FA_Site2-Oblique.mp4,174,34.00211,-120.2951483,15:43:15,9/27/2016,42640.65503,,ytzq0FYhMrU,,,10599,
10600,2016-668-FA_Site2-Oblique.mp4,175,34.00211,-120.29515,15:43:16,9/27/2016,42640.65505,,ytzq0FYhMrU,,,10600,http://res.cloudinary.com/bird/image/upload/v1496879081/2007_034_wh43c_sa7bgk.jpg
10601,2016-668-FA_Site2-Oblique.mp4,176,34.00211333,-120.29515,15:43:17,9/27/2016,42640.65506,,ytzq0FYhMrU,,,10601,
10602,2016-668-FA_Site2-Oblique.mp4,177,34.002115,-120.2951517,15:43:18,9/27/2016,42640.65507,,ytzq0FYhMrU,,,10602,
10603,2016-668-FA_Site2-Oblique.mp4,178,34.002115,-120.2951533,15:43:19,9/27/2016,42640.65508,,ytzq0FYhMrU,,,10603,
10604,2016-668-FA_Site2-Oblique.mp4,179,34.00211667,-120.295155,15:43:20,9/27/2016,42640.65509,,ytzq0FYhMrU,,,10604,
10605,2016-668-FA_Site2-Oblique.mp4,180,34.002115,-120.2951567,15:43:21,9/27/2016,42640.6551,,ytzq0FYhMrU,,,10605,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh1a_tkjatc.jpg
10606,2016-668-FA_Site2-Oblique.mp4,181,34.00211167,-120.2951583,15:43:22,9/27/2016,42640.65512,,ytzq0FYhMrU,,,10606,
10607,2016-668-FA_Site2-Oblique.mp4,182,34.00211,-120.2951583,15:43:23,9/27/2016,42640.65513,,ytzq0FYhMrU,,,10607,
10608,2016-668-FA_Site2-Oblique.mp4,183,34.00210667,-120.29516,15:43:24,9/27/2016,42640.65514,,ytzq0FYhMrU,,,10608,
10609,2016-668-FA_Site2-Oblique.mp4,184,34.00210333,-120.29516,15:43:25,9/27/2016,42640.65515,,ytzq0FYhMrU,,,10609,
10610,2016-668-FA_Site2-Oblique.mp4,185,34.00210167,-120.2951617,15:43:26,9/27/2016,42640.65516,,ytzq0FYhMrU,,,10610,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh7b_q8lals.jpg
10611,2016-668-FA_Site2-Oblique.mp4,186,34.00210167,-120.2951617,15:43:27,9/27/2016,42640.65517,,ytzq0FYhMrU,,,10611,
10612,2016-668-FA_Site2-Oblique.mp4,187,34.00210333,-120.2951633,15:43:28,9/27/2016,42640.65519,,ytzq0FYhMrU,,,10612,
10613,2016-668-FA_Site2-Oblique.mp4,188,34.002105,-120.2951633,15:43:29,9/27/2016,42640.6552,,ytzq0FYhMrU,,,10613,
10614,2016-668-FA_Site2-Oblique.mp4,189,34.002105,-120.295165,15:43:30,9/27/2016,42640.65521,,ytzq0FYhMrU,,,10614,
10615,2016-668-FA_Site2-Oblique.mp4,190,34.00210667,-120.295165,15:43:31,9/27/2016,42640.65522,,ytzq0FYhMrU,,,10615,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh6a_u7vbm7.jpg
10616,2016-668-FA_Site2-Oblique.mp4,191,34.00210667,-120.2951667,15:43:32,9/27/2016,42640.65523,,ytzq0FYhMrU,,,10616,
10617,2016-668-FA_Site2-Oblique.mp4,192,34.00210667,-120.2951683,15:43:33,9/27/2016,42640.65524,,ytzq0FYhMrU,,,10617,
10618,2016-668-FA_Site2-Oblique.mp4,193,34.002105,-120.29517,15:43:34,9/27/2016,42640.65525,,ytzq0FYhMrU,,,10618,
10619,2016-668-FA_Site2-Oblique.mp4,194,34.002105,-120.29517,15:43:35,9/27/2016,42640.65527,,ytzq0FYhMrU,,,10619,
10620,2016-668-FA_Site2-Oblique.mp4,195,34.00210333,-120.2951717,15:43:36,9/27/2016,42640.65528,,ytzq0FYhMrU,,,10620,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh61d_lz16vv.jpg
10621,2016-668-FA_Site2-Oblique.mp4,196,34.00210167,-120.2951733,15:43:37,9/27/2016,42640.65529,,ytzq0FYhMrU,,,10621,
10622,2016-668-FA_Site2-Oblique.mp4,197,34.0021,-120.295175,15:43:38,9/27/2016,42640.6553,,ytzq0FYhMrU,,,10622,
10623,2016-668-FA_Site2-Oblique.mp4,198,34.00209833,-120.295175,15:43:39,9/27/2016,42640.65531,,ytzq0FYhMrU,,,10623,
10624,2016-668-FA_Site2-Oblique.mp4,199,34.00209667,-120.2951767,15:43:40,9/27/2016,42640.65532,,ytzq0FYhMrU,,,10624,
10625,2016-668-FA_Site2-Oblique.mp4,200,34.002095,-120.2951767,15:43:41,9/27/2016,42640.65534,,ytzq0FYhMrU,,,10625,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh2a_vfmn5w.jpg
10626,2016-668-FA_Site2-Oblique.mp4,201,34.00209333,-120.2951767,15:43:42,9/27/2016,42640.65535,,ytzq0FYhMrU,,,10626,
10627,2016-668-FA_Site2-Oblique.mp4,202,34.00209333,-120.2951783,15:43:43,9/27/2016,42640.65536,,ytzq0FYhMrU,,,10627,
10628,2016-668-FA_Site2-Oblique.mp4,203,34.002095,-120.2951783,15:43:44,9/27/2016,42640.65537,,ytzq0FYhMrU,,,10628,
10629,2016-668-FA_Site2-Oblique.mp4,204,34.00209667,-120.29518,15:43:45,9/27/2016,42640.65538,,ytzq0FYhMrU,,,10629,
10630,2016-668-FA_Site2-Oblique.mp4,205,34.00209833,-120.2951817,15:43:46,9/27/2016,42640.65539,,ytzq0FYhMrU,,,10630,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh17a_ju7cog.jpg
10631,2016-668-FA_Site2-Oblique.mp4,206,34.00209833,-120.2951833,15:43:47,9/27/2016,42640.65541,,ytzq0FYhMrU,,,10631,
10632,2016-668-FA_Site2-Oblique.mp4,207,34.00209833,-120.2951833,15:43:48,9/27/2016,42640.65542,,ytzq0FYhMrU,,,10632,
10633,2016-668-FA_Site2-Oblique.mp4,208,34.00209667,-120.295185,15:43:49,9/27/2016,42640.65543,,ytzq0FYhMrU,,,10633,
10634,2016-668-FA_Site2-Oblique.mp4,209,34.002095,-120.295185,15:43:50,9/27/2016,42640.65544,,ytzq0FYhMrU,,,10634,
10635,2016-668-FA_Site2-Oblique.mp4,210,34.00209333,-120.295185,15:43:51,9/27/2016,42640.65545,,ytzq0FYhMrU,,,10635,http://res.cloudinary.com/bird/image/upload/v1496879081/2007_034_wh43c_sa7bgk.jpg
10636,2016-668-FA_Site2-Vertical.mp4,0,34.00222167,-120.2949767,15:40:21,9/27/2016,42640.65302,,kUGwE8ZUhxQ,,,10636,
10637,2016-668-FA_Site2-Vertical.mp4,1,34.00222167,-120.2949767,15:40:22,9/27/2016,42640.65303,,kUGwE8ZUhxQ,,,10637,
10638,2016-668-FA_Site2-Vertical.mp4,2,34.00222167,-120.2949767,15:40:23,9/27/2016,42640.65304,,kUGwE8ZUhxQ,,,10638,
10639,2016-668-FA_Site2-Vertical.mp4,3,34.00222167,-120.2949767,15:40:24,9/27/2016,42640.65306,,kUGwE8ZUhxQ,,,10639,
10640,2016-668-FA_Site2-Vertical.mp4,4,34.00222167,-120.2949767,15:40:25,9/27/2016,42640.65307,,kUGwE8ZUhxQ,,,10640,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh1a_tkjatc.jpg
10641,2016-668-FA_Site2-Vertical.mp4,5,34.00222167,-120.2949767,15:40:26,9/27/2016,42640.65308,,kUGwE8ZUhxQ,,,10641,
10642,2016-668-FA_Site2-Vertical.mp4,6,34.00222167,-120.2949767,15:40:27,9/27/2016,42640.65309,,kUGwE8ZUhxQ,,,10642,
10643,2016-668-FA_Site2-Vertical.mp4,7,34.00222167,-120.2949767,15:40:28,9/27/2016,42640.6531,,kUGwE8ZUhxQ,,,10643,
10644,2016-668-FA_Site2-Vertical.mp4,8,34.00222167,-120.2949767,15:40:29,9/27/2016,42640.65311,,kUGwE8ZUhxQ,,,10644,
10645,2016-668-FA_Site2-Vertical.mp4,9,34.00222167,-120.2949767,15:40:30,9/27/2016,42640.65313,,kUGwE8ZUhxQ,,,10645,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh7b_q8lals.jpg
10646,2016-668-FA_Site2-Vertical.mp4,10,34.00222167,-120.2949767,15:40:31,9/27/2016,42640.65314,,kUGwE8ZUhxQ,,,10646,
10647,2016-668-FA_Site2-Vertical.mp4,11,34.00222167,-120.2949767,15:40:32,9/27/2016,42640.65315,,kUGwE8ZUhxQ,,,10647,
10648,2016-668-FA_Site2-Vertical.mp4,12,34.00222,-120.2949783,15:40:33,9/27/2016,42640.65316,,kUGwE8ZUhxQ,,,10648,
10649,2016-668-FA_Site2-Vertical.mp4,13,34.00221833,-120.29498,15:40:34,9/27/2016,42640.65317,,kUGwE8ZUhxQ,,,10649,
10650,2016-668-FA_Site2-Vertical.mp4,14,34.00221667,-120.29498,15:40:35,9/27/2016,42640.65318,,kUGwE8ZUhxQ,,,10650,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh6a_u7vbm7.jpg
10651,2016-668-FA_Site2-Vertical.mp4,15,34.00221667,-120.29498,15:40:36,9/27/2016,42640.65319,,kUGwE8ZUhxQ,,,10651,
10652,2016-668-FA_Site2-Vertical.mp4,16,34.00221833,-120.29498,15:40:37,9/27/2016,42640.65321,,kUGwE8ZUhxQ,,,10652,
10653,2016-668-FA_Site2-Vertical.mp4,17,34.00221833,-120.2949817,15:40:38,9/27/2016,42640.65322,,kUGwE8ZUhxQ,,,10653,
10654,2016-668-FA_Site2-Vertical.mp4,18,34.00221833,-120.2949817,15:40:39,9/27/2016,42640.65323,,kUGwE8ZUhxQ,,,10654,
10655,2016-668-FA_Site2-Vertical.mp4,19,34.00222,-120.2949833,15:40:40,9/27/2016,42640.65324,,kUGwE8ZUhxQ,,,10655,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh61d_lz16vv.jpg
10656,2016-668-FA_Site2-Vertical.mp4,20,34.00221833,-120.2949833,15:40:41,9/27/2016,42640.65325,,kUGwE8ZUhxQ,,,10656,
10657,2016-668-FA_Site2-Vertical.mp4,21,34.00221667,-120.294985,15:40:42,9/27/2016,42640.65326,,kUGwE8ZUhxQ,,,10657,
10658,2016-668-FA_Site2-Vertical.mp4,22,34.002215,-120.2949867,15:40:43,9/27/2016,42640.65328,,kUGwE8ZUhxQ,,,10658,
10659,2016-668-FA_Site2-Vertical.mp4,23,34.00221167,-120.2949867,15:40:44,9/27/2016,42640.65329,,kUGwE8ZUhxQ,,,10659,
10660,2016-668-FA_Site2-Vertical.mp4,24,34.00221,-120.2949883,15:40:45,9/27/2016,42640.6533,,kUGwE8ZUhxQ,,,10660,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh2a_vfmn5w.jpg
10661,2016-668-FA_Site2-Vertical.mp4,25,34.00220667,-120.29499,15:40:46,9/27/2016,42640.65331,,kUGwE8ZUhxQ,,,10661,
10662,2016-668-FA_Site2-Vertical.mp4,26,34.00220667,-120.2949917,15:40:47,9/27/2016,42640.65332,,kUGwE8ZUhxQ,,,10662,
10663,2016-668-FA_Site2-Vertical.mp4,27,34.00220667,-120.2949933,15:40:48,9/27/2016,42640.65333,,kUGwE8ZUhxQ,,,10663,
10664,2016-668-FA_Site2-Vertical.mp4,28,34.00220833,-120.294995,15:40:49,9/27/2016,42640.65334,,kUGwE8ZUhxQ,,,10664,
10665,2016-668-FA_Site2-Vertical.mp4,29,34.00220833,-120.294995,15:40:50,9/27/2016,42640.65336,,kUGwE8ZUhxQ,,,10665,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh17a_ju7cog.jpg
10666,2016-668-FA_Site2-Vertical.mp4,30,34.00220833,-120.2949967,15:40:51,9/27/2016,42640.65337,,kUGwE8ZUhxQ,,,10666,
10667,2016-668-FA_Site2-Vertical.mp4,31,34.00220667,-120.2949983,15:40:52,9/27/2016,42640.65338,,kUGwE8ZUhxQ,,,10667,
10668,2016-668-FA_Site2-Vertical.mp4,32,34.002205,-120.2949983,15:40:53,9/27/2016,42640.65339,,kUGwE8ZUhxQ,,,10668,
10669,2016-668-FA_Site2-Vertical.mp4,33,34.00220333,-120.295,15:40:54,9/27/2016,42640.6534,,kUGwE8ZUhxQ,,,10669,
10670,2016-668-FA_Site2-Vertical.mp4,34,34.00220333,-120.295,15:40:55,9/27/2016,42640.65341,,kUGwE8ZUhxQ,,,10670,http://res.cloudinary.com/bird/image/upload/v1496879081/2007_034_wh43c_sa7bgk.jpg
10671,2016-668-FA_Site2-Vertical.mp4,35,34.00220167,-120.2950017,15:40:56,9/27/2016,42640.65343,,kUGwE8ZUhxQ,,,10671,
10672,2016-668-FA_Site2-Vertical.mp4,36,34.0022,-120.2950017,15:40:57,9/27/2016,42640.65344,,kUGwE8ZUhxQ,,,10672,
10673,2016-668-FA_Site2-Vertical.mp4,37,34.0022,-120.2950033,15:40:58,9/27/2016,42640.65345,,kUGwE8ZUhxQ,,,10673,
10674,2016-668-FA_Site2-Vertical.mp4,38,34.0022,-120.295005,15:40:59,9/27/2016,42640.65346,,kUGwE8ZUhxQ,,,10674,
10675,2016-668-FA_Site2-Vertical.mp4,39,34.0022,-120.295005,15:41:00,9/27/2016,42640.65347,,kUGwE8ZUhxQ,,,10675,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh1a_tkjatc.jpg
10676,2016-668-FA_Site2-Vertical.mp4,40,34.00219833,-120.295005,15:41:01,9/27/2016,42640.65348,,kUGwE8ZUhxQ,,,10676,
10677,2016-668-FA_Site2-Vertical.mp4,41,34.0022,-120.2950067,15:41:02,9/27/2016,42640.6535,,kUGwE8ZUhxQ,,,10677,
10678,2016-668-FA_Site2-Vertical.mp4,42,34.00219833,-120.2950083,15:41:03,9/27/2016,42640.65351,,kUGwE8ZUhxQ,,,10678,
10679,2016-668-FA_Site2-Vertical.mp4,43,34.00219667,-120.29501,15:41:04,9/27/2016,42640.65352,,kUGwE8ZUhxQ,,,10679,
10680,2016-668-FA_Site2-Vertical.mp4,44,34.00219667,-120.2950117,15:41:05,9/27/2016,42640.65353,,kUGwE8ZUhxQ,,,10680,http://res.cloudinary.com/bird/image/upload/v1496879083/2007_034_wh7b_q8lals.jpg
10681,2016-668-FA_Site2-Vertical.mp4,45,34.002195,-120.2950133,15:41:06,9/27/2016,42640.65354,,kUGwE8ZUhxQ,,,10681,
10682,2016-668-FA_Site2-Vertical.mp4,46,34.00219333,-120.2950133,15:41:07,9/27/2016,42640.65355,,kUGwE8ZUhxQ,,,10682,
10683,2016-668-FA_Site2-Vertical.mp4,47,34.00219333,-120.295015,15:41:08,9/27/2016,42640.65356,,kUGwE8ZUhxQ,,,10683,
10684,2016-668-FA_Site2-Vertical.mp4,48,34.00219167,-120.2950167,15:41:09,9/27/2016,42640.65358,,kUGwE8ZUhxQ,,,10684,
10685,2016-668-FA_Site2-Vertical.mp4,49,34.00219167,-120.2950183,15:41:10,9/27/2016,42640.65359,,kUGwE8ZUhxQ,,,10685,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh6a_u7vbm7.jpg
10686,2016-668-FA_Site2-Vertical.mp4,50,34.00219,-120.2950183,15:41:11,9/27/2016,42640.6536,,kUGwE8ZUhxQ,,,10686,
10687,2016-668-FA_Site2-Vertical.mp4,51,34.00218833,-120.2950183,15:41:12,9/27/2016,42640.65361,,kUGwE8ZUhxQ,,,10687,
10688,2016-668-FA_Site2-Vertical.mp4,52,34.00218833,-120.2950183,15:41:13,9/27/2016,42640.65362,,kUGwE8ZUhxQ,,,10688,
10689,2016-668-FA_Site2-Vertical.mp4,53,34.00218667,-120.2950183,15:41:14,9/27/2016,42640.65363,,kUGwE8ZUhxQ,,,10689,
10690,2016-668-FA_Site2-Vertical.mp4,54,34.00218667,-120.2950183,15:41:15,9/27/2016,42640.65365,,kUGwE8ZUhxQ,,,10690,http://res.cloudinary.com/bird/image/upload/v1496879080/2007_034_wh61d_lz16vv.jpg
10691,2016-668-FA_Site2-Vertical.mp4,55,34.00218667,-120.2950217,15:41:16,9/27/2016,42640.65366,,kUGwE8ZUhxQ,,,10691,
10692,2016-668-FA_Site2-Vertical.mp4,56,34.00218667,-120.2950217,15:41:17,9/27/2016,42640.65367,,kUGwE8ZUhxQ,,,10692,
10693,2016-668-FA_Site2-Vertical.mp4,57,34.00218667,-120.2950233,15:41:18,9/27/2016,42640.65368,,kUGwE8ZUhxQ,,,10693,
10694,2016-668-FA_Site2-Vertical.mp4,58,34.002185,-120.2950267,15:41:19,9/27/2016,42640.65369,,kUGwE8ZUhxQ,,,10694,
10695,2016-668-FA_Site2-Vertical.mp4,59,34.00218333,-120.2950267,15:41:20,9/27/2016,42640.6537,,kUGwE8ZUhxQ,,,10695,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh2a_vfmn5w.jpg
10696,2016-668-FA_Site2-Vertical.mp4,60,34.00218333,-120.2950283,15:41:21,9/27/2016,42640.65372,,kUGwE8ZUhxQ,,,10696,
10697,2016-668-FA_Site2-Vertical.mp4,61,34.00218167,-120.29503,15:41:22,9/27/2016,42640.65373,,kUGwE8ZUhxQ,,,10697,
10698,2016-668-FA_Site2-Vertical.mp4,62,34.00218,-120.29503,15:41:23,9/27/2016,42640.65374,,kUGwE8ZUhxQ,,,10698,
10699,2016-668-FA_Site2-Vertical.mp4,63,34.00218,-120.2950317,15:41:24,9/27/2016,42640.65375,,kUGwE8ZUhxQ,,,10699,
10700,2016-668-FA_Site2-Vertical.mp4,64,34.00218,-120.2950317,15:41:25,9/27/2016,42640.65376,,kUGwE8ZUhxQ,,,10700,http://res.cloudinary.com/bird/image/upload/v1496879079/2007_034_wh17a_ju7cog.jpg
10701,2016-668-FA_Site2-Vertical.mp4,65,34.00218,-120.2950333,15:41:26,9/27/2016,42640.65377,,kUGwE8ZUhxQ,,,10701,
10702,2016-668-FA_Site2-Vertical.mp4,66,34.00217833,-120.2950333,15:41:27,9/27/2016,42640.65378,,kUGwE8ZUhxQ,,,10702,
10703,2016-668-FA_Site2-Vertical.mp4,67,34.00217667,-120.295035,15:41:28,9/27/2016,42640.6538,,kUGwE8ZUhxQ,,,10703,
10704,2016-668-FA_Site2-Vertical.mp4,68,34.002175,-120.2950367,15:41:29,9/27/2016,42640.65381,,kUGwE8ZUhxQ,,,10704,
10705,2016-668-FA_Site2-Vertical.mp4,69,34.00217333,-120.2950367,15:41:30,9/27/2016,42640.65382,,kUGwE8ZUhxQ,,,10705,http://res.cloudinary.com/bird/image/upload/v1496879081/2007_034_wh43c_sa7bgk.jpg
